mysql.server start
mysql.server stop

create database magic;
use magic;

create table cards(
  card_id int(11) not null auto_increment,
  card_name varchar(100) default null,
  card_set varchar(100) default null,
  card_quantity int(11) default 0,
  primary key (card_id)
) engine=InnoDB;




insert into cards(card_name, card_set, card_quantity)
       ("Sinkhole", "International Collector's Edition", 0),
       ("Siren's Call", "International Collector's Edition", 0),
       ("Sleight of Mind", "International Collector's Edition", 0),
       ("Smoke", "International Collector's Edition", 0),
       ("Sol Ring", "International Collector's Edition", 0),
       ("Soul Net", "International Collector's Edition", 0),
       ("Spell Blast", "International Collector's Edition", 0),
       ("Stasis", "International Collector's Edition", 0),
       ("Steal Artifact", "International Collector's Edition", 0),
       ("Stone Giant", "International Collector's Edition", 0),
       ("Stone Rain", "International Collector's Edition", 0),
       ("Stream of Life", "International Collector's Edition", 0),
       ("Sunglasses of Urza", "International Collector's Edition", 0),
       ("Swamp", "International Collector's Edition", 0),
       ("Swords to Plowshares", "International Collector's Edition", 0),
       ("Taiga", "International Collector's Edition", 0),
       ("Terror", "International Collector's Edition", 0),
       ("The Hive", "International Collector's Edition", 0),
       ("Thicket Basilisk", "International Collector's Edition", 0),
       ("Thoughtlace", "International Collector's Edition", 0),
       ("Throne of Bone", "International Collector's Edition", 0),
       ("Timber Wolves", "International Collector's Edition", 0),
       ("Time Vault", "International Collector's Edition", 0),
       ("Time Walk", "International Collector's Edition", 0),
       ("Timetwister", "International Collector's Edition", 0),
       ("Tranquility", "International Collector's Edition", 0),
       ("Tropical Island", "International Collector's Edition", 0),
       ("Tsunami", "International Collector's Edition", 0),
       ("Tundra", "International Collector's Edition", 0),
       ("Tunnel", "International Collector's Edition", 0),
       ("Twiddle", "International Collector's Edition", 0),
       ("Two-Headed Giant of Foriys", "International Collector's Edition", 0),
       ("Underground Sea", "International Collector's Edition", 0),
       ("Unholy Strength", "International Collector's Edition", 0),
       ("Unsummon", "International Collector's Edition", 0),
       ("Uthden Troll", "International Collector's Edition", 0),
       ("Verduran Enchantress", "International Collector's Edition", 0),
       ("Vesuvan Doppelganger", "International Collector's Edition", 0),
       ("Veteran Bodyguard", "International Collector's Edition", 0),
       ("Volcanic Eruption", "International Collector's Edition", 0),
       ("Volcanic Island", "International Collector's Edition", 0),
       ("Wall of Air", "International Collector's Edition", 0),
       ("Wall of Bone", "International Collector's Edition", 0),
       ("Wall of Brambles", "International Collector's Edition", 0),
       ("Wall of Fire", "International Collector's Edition", 0),
       ("Wall of Ice", "International Collector's Edition", 0),
       ("Wall of Stone", "International Collector's Edition", 0),
       ("Wall of Swords", "International Collector's Edition", 0),
       ("Wall of Water", "International Collector's Edition", 0),
       ("Wall of Wood", "International Collector's Edition", 0),
       ("Wanderlust", "International Collector's Edition", 0),
       ("War Mammoth", "International Collector's Edition", 0),
       ("Warp Artifact", "International Collector's Edition", 0),
       ("Water Elemental", "International Collector's Edition", 0),
       ("Weakness", "International Collector's Edition", 0),
       ("Web", "International Collector's Edition", 0),
       ("Wheel of Fortune", "International Collector's Edition", 0),
       ("White Knight", "International Collector's Edition", 0),
       ("White Ward", "International Collector's Edition", 0),
       ("Wild Growth", "International Collector's Edition", 0),
       ("Will-o'-the-Wisp", "International Collector's Edition", 0),
       ("Winter Orb", "International Collector's Edition", 0),
       ("Wooden Sphere", "International Collector's Edition", 0),
       ("Word of Command", "International Collector's Edition", 0),
       ("Wrath of God", "International Collector's Edition", 0),
       ("Zombie Master", "International Collector's Edition", 0);

insert into cards(card_name, card_set, card_quantity)
values ("Ankh of Mishra", "Unlimited Edition", 0),
       ("Basalt Monolith", "Unlimited Edition", 0),
       ("Black Lotus", "Unlimited Edition", 0),
       ("Black Vise", "Unlimited Edition", 0),
       ("Celestial Prism", "Unlimited Edition", 0),
       ("Chaos Orb", "Unlimited Edition", 0),
       ("Clockwork Beast", "Unlimited Edition", 0),
       ("Conservator", "Unlimited Edition", 0),
       ("Copper Tablet", "Unlimited Edition", 4),
       ("Crystal Rod", "Unlimited Edition", 0),
       ("Cyclopean Tomb", "Unlimited Edition", 0),
       ("Dingus Egg", "Unlimited Edition", 0),
       ("Disrupting Scepter", "Unlimited Edition", 0),
       ("Forcefield", "Unlimited Edition", 0),
       ("Gauntlet of Might", "Unlimited Edition", 0),
       ("Glasses of Urza", "Unlimited Edition", 0),
       ("Helm of Chatzuk", "Unlimited Edition", 0),
       ("Howling Mine", "Unlimited Edition", 0),
       ("Icy Manipulator", "Unlimited Edition", 0),
       ("Illusionary Mask", "Unlimited Edition", 0),
       ("Iron Star", "Unlimited Edition", 0),
       ("Ivory Cup", "Unlimited Edition", 0),
       ("Jade Monolith", "Unlimited Edition", 0),
       ("Jade Statue", "Unlimited Edition", 0),
       ("Jayemdae Tome", "Unlimited Edition", 0),
       ("Juggernaut", "Unlimited Edition", 0),
       ("Kormus Bell", "Unlimited Edition", 0),
       ("Library of Leng", "Unlimited Edition", 0),
       ("Living Wall", "Unlimited Edition", 0),
       ("Mana Vault", "Unlimited Edition", 0),
       ("Meekstone", "Unlimited Edition", 0),
       ("Mox Emerald", "Unlimited Edition", 0),
       ("Mox Jet", "Unlimited Edition", 0),
       ("Mox Pearl", "Unlimited Edition", 0),
       ("Mox Ruby", "Unlimited Edition", 0),
       ("Mox Sapphire", "Unlimited Edition", 0),
       ("Nevinyrral's Disk", "Unlimited Edition", 0),
       ("Obsianus Golem", "Unlimited Edition", 0),
       ("Rod of Ruin", "Unlimited Edition", 0),
       ("Sol Ring", "Unlimited Edition", 0),
       ("Soul Net", "Unlimited Edition", 0),
       ("Sunglasses of Urza", "Unlimited Edition", 0),
       ("The Hive", "Unlimited Edition", 0),
       ("Throne of Bone", "Unlimited Edition", 0),
       ("Time Vault", "Unlimited Edition", 0),
       ("Winter Orb", "Unlimited Edition", 0),
       ("Wooden Sphere", "Unlimited Edition", 0),
       ("Animate Dead", "Unlimited Edition", 0),
       ("Bad Moon", "Unlimited Edition", 0),
       ("Black Knight", "Unlimited Edition", 0),
       ("Bog Wraith", "Unlimited Edition", 0),
       ("Contract from Below", "Unlimited Edition", 0),
       ("Cursed Land", "Unlimited Edition", 0),
       ("Dark Ritual", "Unlimited Edition", 0),
       ("Darkpact", "Unlimited Edition", 0),
       ("Deathgrip", "Unlimited Edition", 0),
       ("Deathlace", "Unlimited Edition", 0),
       ("Demonic Attorney", "Unlimited Edition", 0),
       ("Demonic Hordes", "Unlimited Edition", 0),
       ("Demonic Tutor", "Unlimited Edition", 0),
       ("Drain Life", "Unlimited Edition", 0),
       ("Drudge Skeletons", "Unlimited Edition", 0),
       ("Evil Presence", "Unlimited Edition", 0),
       ("Fear", "Unlimited Edition", 0),
       ("Frozen Shade", "Unlimited Edition", 0),
       ("Gloom", "Unlimited Edition", 0),
       ("Howl from Beyond", "Unlimited Edition", 0),
       ("Hypnotic Specter", "Unlimited Edition", 0),
       ("Lich", "Unlimited Edition", 0),
       ("Lord of the Pit", "Unlimited Edition", 0),
       ("Mind Twist", "Unlimited Edition", 0),
       ("Nether Shadow", "Unlimited Edition", 0),
       ("Nettling Imp", "Unlimited Edition", 0),
       ("Nightmare", "Unlimited Edition", 0),
       ("Paralyze", "Unlimited Edition", 0),
       ("Pestilence", "Unlimited Edition", 0),
       ("Plague Rats", "Unlimited Edition", 0),
       ("Raise Dead", "Unlimited Edition", 0),
       ("Royal Assassin", "Unlimited Edition", 0),
       ("Sacrifice", "Unlimited Edition", 0),
       ("Scathe Zombies", "Unlimited Edition", 0),
       ("Scavenging Ghoul", "Unlimited Edition", 0),
       ("Sengir Vampire", "Unlimited Edition", 0),
       ("Simulacrum", "Unlimited Edition", 0),
       ("Sinkhole", "Unlimited Edition", 0),
       ("Terror", "Unlimited Edition", 0),
       ("Unholy Strength", "Unlimited Edition", 0),
       ("Wall of Bone", "Unlimited Edition", 0),
       ("Warp Artifact", "Unlimited Edition", 0),
       ("Weakness", "Unlimited Edition", 0),
       ("Will-o'-the-Wisp", "Unlimited Edition", 0),
       ("Word of Command", "Unlimited Edition", 0),
       ("Zombie Master", "Unlimited Edition", 0),
       ("Air Elemental", "Unlimited Edition", 0),
       ("Ancestral Recall", "Unlimited Edition", 0),
       ("Animate Artifact", "Unlimited Edition", 0),
       ("Blue Elemental Blast", "Unlimited Edition", 0),
       ("Braingeyser", "Unlimited Edition", 0),
       ("Clone", "Unlimited Edition", 0),
       ("Control Magic", "Unlimited Edition", 0),
       ("Copy Artifact", "Unlimited Edition", 0),
       ("Counterspell", "Unlimited Edition", 0),
       ("Creature Bond", "Unlimited Edition", 0),
       ("Drain Power", "Unlimited Edition", 0),
       ("Feedback", "Unlimited Edition", 0),
       ("Flight", "Unlimited Edition", 0),
       ("Invisibility", "Unlimited Edition", 0),
       ("Jump", "Unlimited Edition", 0),
       ("Lifetap", "Unlimited Edition", 0),
       ("Lord of Atlantis", "Unlimited Edition", 0),
       ("Magical Hack", "Unlimited Edition", 0),
       ("Mahamoti Djinn", "Unlimited Edition", 0),
       ("Mana Short", "Unlimited Edition", 0),
       ("Merfolk of the Pearl Trident", "Unlimited Edition", 0),
       ("Phantasmal Forces", "Unlimited Edition", 0),
       ("Phantasmal Terrain", "Unlimited Edition", 0),
       ("Phantom Monster", "Unlimited Edition", 0),
       ("Pirate Ship", "Unlimited Edition", 0),
       ("Power Leak", "Unlimited Edition", 0),
       ("Power Sink", "Unlimited Edition", 0),
       ("Prodigal Sorcerer", "Unlimited Edition", 0),
       ("Psionic Blast", "Unlimited Edition", 0),
       ("Psychic Venom", "Unlimited Edition", 0),
       ("Sea Serpent", "Unlimited Edition", 0),
       ("Siren's Call", "Unlimited Edition", 0),
       ("Sleight of Mind", "Unlimited Edition", 0),
       ("Spell Blast", "Unlimited Edition", 0),
       ("Stasis", "Unlimited Edition", 0),
       ("Steal Artifact", "Unlimited Edition", 0),
       ("Thoughtlace", "Unlimited Edition", 0),
       ("Time Walk", "Unlimited Edition", 0),
       ("Timetwister", "Unlimited Edition", 0),
       ("Twiddle", "Unlimited Edition", 0),
       ("Unsummon", "Unlimited Edition", 0),
       ("Vesuvan Doppelganger", "Unlimited Edition", 0),
       ("Volcanic Eruption", "Unlimited Edition", 0),
       ("Wall of Air", "Unlimited Edition", 0),
       ("Wall of Water", "Unlimited Edition", 0),
       ("Water Elemental", "Unlimited Edition", 0),
       ("Aspect of Wolf", "Unlimited Edition", 0),
       ("Berserk", "Unlimited Edition", 0),
       ("Birds of Paradise", "Unlimited Edition", 0),
       ("Camouflage", "Unlimited Edition", 0),
       ("Channel", "Unlimited Edition", 0),
       ("Cockatrice", "Unlimited Edition", 0),
       ("Craw Wurm", "Unlimited Edition", 0),
       ("Elvish Archers", "Unlimited Edition", 0),
       ("Fastbond", "Unlimited Edition", 0),
       ("Fog", "Unlimited Edition", 0),
       ("Force of Nature", "Unlimited Edition", 0),
       ("Fungusaur", "Unlimited Edition", 0),
       ("Gaea's Liege", "Unlimited Edition", 0),
       ("Giant Growth", "Unlimited Edition", 0),
       ("Giant Spider", "Unlimited Edition", 0),
       ("Grizzly Bears", "Unlimited Edition", 0),
       ("Hurricane", "Unlimited Edition", 0),
       ("Ice Storm", "Unlimited Edition", 0),
       ("Instill Energy", "Unlimited Edition", 0),
       ("Ironroot Treefolk", "Unlimited Edition", 0),
       ("Kudzu", "Unlimited Edition", 0),
       ("Ley Druid", "Unlimited Edition", 0),
       ("Lifeforce", "Unlimited Edition", 0),
       ("Lifelace", "Unlimited Edition", 0),
       ("Living Artifact", "Unlimited Edition", 0),
       ("Living Lands", "Unlimited Edition", 0),
       ("Llanowar Elves", "Unlimited Edition", 0),
       ("Lure", "Unlimited Edition", 0),
       ("Natural Selection", "Unlimited Edition", 0),
       ("Regeneration", "Unlimited Edition", 0),
       ("Regrowth", "Unlimited Edition", 0),
       ("Scryb Sprites", "Unlimited Edition", 0),
       ("Shanodin Dryads", "Unlimited Edition", 0),
       ("Stream of Life", "Unlimited Edition", 0),
       ("Thicket Basilisk", "Unlimited Edition", 0),
       ("Timber Wolves", "Unlimited Edition", 0),
       ("Tranquility", "Unlimited Edition", 0),
       ("Tsunami", "Unlimited Edition", 0),
       ("Verduran Enchantress", "Unlimited Edition", 0),
       ("Wall of Brambles", "Unlimited Edition", 0),
       ("Wall of Ice", "Unlimited Edition", 0),
       ("Wall of Wood", "Unlimited Edition", 0),
       ("Wanderlust", "Unlimited Edition", 0),
       ("War Mammoth", "Unlimited Edition", 0),
       ("Web", "Unlimited Edition", 0),
       ("Wild Growth", "Unlimited Edition", 0),
       ("Burrowing", "Unlimited Edition", 0),
       ("Chaoslace", "Unlimited Edition", 0),
       ("Disintegrate", "Unlimited Edition", 0),
       ("Dragon Whelp", "Unlimited Edition", 0),
       ("Dwarven Demolition Team", "Unlimited Edition", 0),
       ("Dwarven Warriors", "Unlimited Edition", 0),
       ("Earth Elemental", "Unlimited Edition", 0),
       ("Earthbind", "Unlimited Edition", 0),
       ("Earthquake", "Unlimited Edition", 0),
       ("False Orders", "Unlimited Edition", 0),
       ("Fire Elemental", "Unlimited Edition", 0),
       ("Fireball", "Unlimited Edition", 0),
       ("Firebreathing", "Unlimited Edition", 0),
       ("Flashfires", "Unlimited Edition", 0),
       ("Fork", "Unlimited Edition", 0),
       ("Goblin Balloon Brigade", "Unlimited Edition", 0),
       ("Goblin King", "Unlimited Edition", 0),
       ("Granite Gargoyle", "Unlimited Edition", 0),
       ("Gray Ogre", "Unlimited Edition", 0),
       ("Hill Giant", "Unlimited Edition", 0),
       ("Hurloon Minotaur", "Unlimited Edition", 0),
       ("Ironclaw Orcs", "Unlimited Edition", 0),
       ("Keldon Warlord", "Unlimited Edition", 0),
       ("Lightning Bolt", "Unlimited Edition", 0),
       ("Mana Flare", "Unlimited Edition", 0),
       ("Manabarbs", "Unlimited Edition", 0),
       ("Mons's Goblin Raiders", "Unlimited Edition", 0),
       ("Orcish Artillery", "Unlimited Edition", 0),
       ("Orcish Oriflamme", "Unlimited Edition", 0),
       ("Power Surge", "Unlimited Edition", 0),
       ("Raging River", "Unlimited Edition", 0),
       ("Red Elemental Blast", "Unlimited Edition", 0),
       ("Roc of Kher Ridges", "Unlimited Edition", 0),
       ("Rock Hydra", "Unlimited Edition", 0),
       ("Sedge Troll", "Unlimited Edition", 0),
       ("Shatter", "Unlimited Edition", 0),
       ("Shivan Dragon", "Unlimited Edition", 0),
       ("Smoke", "Unlimited Edition", 0),
       ("Stone Giant", "Unlimited Edition", 0),
       ("Stone Rain", "Unlimited Edition", 0),
       ("Tunnel", "Unlimited Edition", 0),
       ("Two-Headed Giant of Foriys", "Unlimited Edition", 0),
       ("Uthden Troll", "Unlimited Edition", 0),
       ("Wall of Fire", "Unlimited Edition", 0),
       ("Wall of Stone", "Unlimited Edition", 0),
       ("Wheel of Fortune", "Unlimited Edition", 0),
       ("Animate Wall", "Unlimited Edition", 0),
       ("Armageddon", "Unlimited Edition", 0),
       ("Balance", "Unlimited Edition", 0),
       ("Benalish Hero", "Unlimited Edition", 0),
       ("Black Ward", "Unlimited Edition", 0),
       ("Blaze of Glory", "Unlimited Edition", 0),
       ("Blessing", "Unlimited Edition", 0),
       ("Blue Ward", "Unlimited Edition", 0),
       ("Castle", "Unlimited Edition", 0),
       ("Circle of Protection: Black", "Unlimited Edition", 0),
       ("Circle of Protection: Blue", "Unlimited Edition", 0),
       ("Circle of Protection: Green", "Unlimited Edition", 0),
       ("Circle of Protection: Red", "Unlimited Edition", 0),
       ("Circle of Protection: White", "Unlimited Edition", 0),
       ("Consecrate Land", "Unlimited Edition", 0),
       ("Conversion", "Unlimited Edition", 0),
       ("Crusade", "Unlimited Edition", 0),
       ("Death Ward", "Unlimited Edition", 0),
       ("Disenchant", "Unlimited Edition", 0),
       ("Farmstead", "Unlimited Edition", 0),
       ("Green Ward", "Unlimited Edition", 0),
       ("Guardian Angel", "Unlimited Edition", 0),
       ("Healing Salve", "Unlimited Edition", 0),
       ("Holy Armor", "Unlimited Edition", 0),
       ("Holy Strength", "Unlimited Edition", 0),
       ("Island Sanctuary", "Unlimited Edition", 0),
       ("Karma", "Unlimited Edition", 0),
       ("Lance", "Unlimited Edition", 0),
       ("Mesa Pegasus", "Unlimited Edition", 0),
       ("Northern Paladin", "Unlimited Edition", 0),
       ("Pearled Unicorn", "Unlimited Edition", 0),
       ("Personal Incarnation", "Unlimited Edition", 0),
       ("Purelace", "Unlimited Edition", 0),
       ("Red Ward", "Unlimited Edition", 1),
       ("Resurrection", "Unlimited Edition", 0),
       ("Reverse Damage", "Unlimited Edition", 0),
       ("Righteousness", "Unlimited Edition", 0),
       ("Samite Healer", "Unlimited Edition", 0),
       ("Savannah Lions", "Unlimited Edition", 0),
       ("Serra Angel", "Unlimited Edition", 0),
       ("Swords to Plowshares", "Unlimited Edition", 0),
       ("Veteran Bodyguard", "Unlimited Edition", 0),
       ("Wall of Swords", "Unlimited Edition", 0),
       ("White Knight", "Unlimited Edition", 0),
       ("White Ward", "Unlimited Edition", 0),
       ("Wrath of God", "Unlimited Edition", 0),
       ("Swamp", "Unlimited Edition", 0),
       ("Badlands", "Unlimited Edition", 0),
       ("Bayou", "Unlimited Edition", 0),
       ("Plateau", "Unlimited Edition", 0),
       ("Savannah", "Unlimited Edition", 0),
       ("Scrubland", "Unlimited Edition", 0),
       ("Taiga", "Unlimited Edition", 0),
       ("Tropical Island", "Unlimited Edition", 0),
       ("Tundra", "Unlimited Edition", 0),
       ("Underground Sea", "Unlimited Edition", 0),
       ("Volcanic Island", "Unlimited Edition", 0),
       ("Forest", "Unlimited Edition", 0),
       ("Mountain", "Unlimited Edition", 0),
       ("Island", "Unlimited Edition", 0),
       ("Plains", "Unlimited Edition", 0);

insert into cards(card_name, card_set, card_quantity)
values ("Aladdin's Lamp", "Arabian Nights", 0),
       ("Aladdin's Ring", "Arabian Nights", 0),
       ("Bottle of Suleiman", "Arabian Nights", 0),
       ("Brass Man", "Arabian Nights", 0),
       ("City in a Bottle", "Arabian Nights", 0),
       ("Dancing Scimitar", "Arabian Nights", 0),
       ("Ebony Horse", "Arabian Nights", 0),
       ("Flying Carpet", "Arabian Nights", 0),
       ("Jandor's Ring", "Arabian Nights", 0),
       ("Jandor's Saddlebags", "Arabian Nights", 0),
       ("Jeweled Bird", "Arabian Nights", 0),
       ("Pyramids", "Arabian Nights", 0),
       ("Ring of Ma'rûf", "Arabian Nights", 0),
       ("Sandals of Abdallah", "Arabian Nights", 0),
       ("Cuombajj Witches", "Arabian Nights", 0),
       ("El-Hajjâj", "Arabian Nights", 0),
       ("Erg Raiders", "Arabian Nights", 0),
       ("Guardian Beast", "Arabian Nights", 0),
       ("Hasran Ogress", "Arabian Nights", 0),
       ("Junún Efreet", "Arabian Nights", 0),
       ("Juzám Djinn", "Arabian Nights", 0),
       ("Khabál Ghoul", "Arabian Nights", 0),
       ("Oubliette", "Arabian Nights", 1),
       ("Sorceress Queen", "Arabian Nights", 0),
       ("Stone-Throwing Devils", "Arabian Nights", 0),
       ("Dandân", "Arabian Nights", 0),
       ("Fishliver Oil", "Arabian Nights", 0),
       ("Flying Men", "Arabian Nights", 1),
       ("Giant Tortoise", "Arabian Nights", 0),
       ("Island Fish Jasconius", "Arabian Nights", 0),
       ("Merchant Ship", "Arabian Nights", 1),
       ("Old Man of the Sea", "Arabian Nights", 0),
       ("Serendib Djinn", "Arabian Nights", 0),
       ("Serendib Efreet", "Arabian Nights", 0),
       ("Sindbad", "Arabian Nights", 0),
       ("Unstable Mutation", "Arabian Nights", 0),
       ("Cyclone", "Arabian Nights", 0),
       ("Desert Twister", "Arabian Nights", 0),
       ("Drop of Honey", "Arabian Nights", 0),
       ("Erhnam Djinn", "Arabian Nights", 0),
       ("Ghazbán Ogre", "Arabian Nights", 0),
       ("Ifh-Bíff Efreet", "Arabian Nights", 0),
       ("Metamorphosis", "Arabian Nights", 1),
       ("Nafs Asp", "Arabian Nights", 0),
       ("Sandstorm", "Arabian Nights", 0),
       ("Singing Tree", "Arabian Nights", 0),
       ("Wyluli Wolf", "Arabian Nights", 0),
       ("Aladdin", "Arabian Nights", 0),
       ("Ali Baba", "Arabian Nights", 0),
       ("Ali from Cairo", "Arabian Nights", 0),
       ("Bird Maiden", "Arabian Nights", 0),
       ("Desert Nomads", "Arabian Nights", 0),
       ("Hurr Jackal", "Arabian Nights", 0),
       ("Kird Ape", "Arabian Nights", 0),
       ("Magnetic Mountain", "Arabian Nights", 0),
       ("Mijae Djinn", "Arabian Nights", 0),
       ("Rukh Egg", "Arabian Nights", 0),
       ("Ydwen Efreet", "Arabian Nights", 0),
       ("Abu Ja'far", "Arabian Nights", 0),
       ("Army of Allah", "Arabian Nights", 1),
       ("Camel", "Arabian Nights", 2),
       ("Eye for an Eye", "Arabian Nights", 0),
       ("Jihad", "Arabian Nights", 0),
       ("King Suleiman", "Arabian Nights", 0),
       ("Moorish Cavalry", "Arabian Nights", 1),
       ("Piety", "Arabian Nights", 0),
       ("Repentant Blacksmith", "Arabian Nights", 0),
       ("Shahrazad", "Arabian Nights", 0),
       ("War Elephant", "Arabian Nights", 0),
       ("Mountain", "Arabian Nights", 0),
       ("Bazaar of Baghdad", "Arabian Nights", 0),
       ("City of Brass", "Arabian Nights", 0),
       ("Desert", "Arabian Nights", 1),
       ("Diamond Valley", "Arabian Nights", 0),
       ("Elephant Graveyard", "Arabian Nights", 0),
       ("Island of Wak-Wak", "Arabian Nights", 0),
       ("Library of Alexandria", "Arabian Nights", 0),
       ("Oasis", "Arabian Nights", 0);

insert into cards(card_name, card_set, card_quantity)
values ("Nalathni Dragon", "Dragon Con", 0);

insert into cards(card_name, card_set, card_quantity)
values ("Amulet of Kroog", "Antiquities", 0),
       ("Armageddon Clock", "Antiquities", 0),
       ("Ashnod's Altar", "Antiquities", 0),
       ("Ashnod's Battle Gear", "Antiquities", 0),
       ("Ashnod's Transmogrant", "Antiquities", 0),
       ("Battering Ram", "Antiquities", 0),
       ("Bronze Tablet", "Antiquities", 0),
       ("Candelabra of Tawnos", "Antiquities", 0),
       ("Clay Statue", "Antiquities", 0),
       ("Clockwork Avian", "Antiquities", 0),
       ("Colossus of Sardia", "Antiquities", 0),
       ("Coral Helm", "Antiquities", 0),
       ("Cursed Rack", "Antiquities", 0),
       ("Dragon Engine", "Antiquities", 0),
       ("Feldon's Cane", "Antiquities", 0),
       ("Golgothian Sylex", "Antiquities", 0),
       ("Grapeshot Catapult", "Antiquities", 0),
       ("Ivory Tower", "Antiquities", 0),
       ("Jalum Tome", "Antiquities", 0),
       ("Mightstone", "Antiquities", 3),
       ("Millstone", "Antiquities", 0),
       ("Mishra's War Machine", "Antiquities", 0),
       ("Obelisk of Undoing", "Antiquities", 0),
       ("Onulet", "Antiquities", 0),
       ("Ornithopter", "Antiquities", 0),
       ("Primal Clay", "Antiquities", 0),
       ("Rakalite", "Antiquities", 0),
       ("Rocket Launcher", "Antiquities", 0),
       ("Shapeshifter", "Antiquities", 0),
       ("Staff of Zegon", "Antiquities", 0),
       ("Su-Chi", "Antiquities", 0),
       ("Tablet of Epityr", "Antiquities", 4),
       ("Tawnos's Coffin", "Antiquities", 0),
       ("Tawnos's Wand", "Antiquities", 0),
       ("Tawnos's Weaponry", "Antiquities", 0),
       ("Tetravus", "Antiquities", 0),
       ("The Rack", "Antiquities", 0),
       ("Triskelion", "Antiquities", 0),
       ("Urza's Avenger", "Antiquities", 0),
       ("Urza's Chalice", "Antiquities", 1),
       ("Urza's Miter", "Antiquities", 0),
       ("Wall of Spears", "Antiquities", 0),
       ("Weakstone", "Antiquities", 0),
       ("Yotian Soldier", "Antiquities", 0),
       ("Artifact Possession", "Antiquities", 0),
       ("Drafna's Restoration", "Antiquities", 0),
       ("Energy Flux", "Antiquities", 0),
       ("Gate to Phyrexia", "Antiquities", 1),
       ("Haunting Wind", "Antiquities", 1),
       ("Hurkyl's Recall", "Antiquities", 0),
       ("Phyrexian Gremlins", "Antiquities", 0),
       ("Power Artifact", "Antiquities", 1),
       ("Priest of Yawgmoth", "Antiquities", 0),
       ("Reconstruction", "Antiquities", 4),
       ("Sage of Lat-Nam", "Antiquities", 0),
       ("Transmute Artifact", "Antiquities", 0),
       ("Xenic Poltergeist", "Antiquities", 0),
       ("Yawgmoth Demon", "Antiquities", 0),
       ("Argothian Pixies", "Antiquities", 0),
       ("Argothian Treefolk", "Antiquities", 2),
       ("Citanul Druid", "Antiquities", 1),
       ("Crumble", "Antiquities", 0),
       ("Gaea's Avenger", "Antiquities", 0),
       ("Powerleech", "Antiquities", 0),
       ("Titania's Song", "Antiquities", 0),
       ("Artifact Blast", "Antiquities", 5),
       ("Atog", "Antiquities", 0),
       ("Detonate", "Antiquities", 0),
       ("Dwarven Weaponsmith", "Antiquities", 0),
       ("Goblin Artisans", "Antiquities", 0),
       ("Orcish Mechanics", "Antiquities", 0),
       ("Shatterstorm", "Antiquities", 0),
       ("Argivian Archaeologist", "Antiquities", 0),
       ("Argivian Blacksmith", "Antiquities", 1),
       ("Artifact Ward", "Antiquities", 1),
       ("Circle of Protection: Artifacts", "Antiquities", 0),
       ("Damping Field", "Antiquities", 1),
       ("Martyrs of Korlis", "Antiquities", 1),
       ("Reverse Polarity", "Antiquities", 0),
       ("Mishra's Factory", "Antiquities", 0),
       ("Mishra's Workshop", "Antiquities", 0),
       ("Strip Mine", "Antiquities", 0),
       ("Urza's Mine", "Antiquities", 0),
       ("Urza's Power Plant", "Antiquities", 0),
       ("Urza's Tower", "Antiquities", 0);

insert into cards(card_name, card_set, card_quantity)
values ("Aladdin's Lamp", "Revised Edition", 0),
       ("Aladdin's Ring", "Revised Edition", 1),
       ("Ankh of Mishra", "Revised Edition", 0),
       ("Armageddon Clock", "Revised Edition", 3),
       ("Basalt Monolith", "Revised Edition", 1),
       ("Black Vise", "Revised Edition", 0),
       ("Bottle of Suleiman", "Revised Edition", 0),
       ("Brass Man", "Revised Edition", 0),
       ("Celestial Prism", "Revised Edition", 2),
       ("Clockwork Beast", "Revised Edition", 0),
       ("Conservator", "Revised Edition", 0),
       ("Crystal Rod", "Revised Edition", 0),
       ("Dancing Scimitar", "Revised Edition", 0),
       ("Dingus Egg", "Revised Edition", 0),
       ("Disrupting Scepter", "Revised Edition", 1),
       ("Dragon Engine", "Revised Edition", 0),
       ("Ebony Horse", "Revised Edition", 0),
       ("Flying Carpet", "Revised Edition", 0),
       ("Glasses of Urza", "Revised Edition", 1),
       ("Helm of Chatzuk", "Revised Edition", 0),
       ("Howling Mine", "Revised Edition", 0),
       ("Iron Star", "Revised Edition", 1),
       ("Ivory Cup", "Revised Edition", 0),
       ("Ivory Tower", "Revised Edition", 2),
       ("Jade Monolith", "Revised Edition", 0),
       ("Jandor's Ring", "Revised Edition", 0),
       ("Jandor's Saddlebags", "Revised Edition", 0),
       ("Jayemdae Tome", "Revised Edition", 0),
       ("Juggernaut", "Revised Edition", 0),
       ("Kormus Bell", "Revised Edition", 0),
       ("Library of Leng", "Revised Edition", 1),
       ("Living Wall", "Revised Edition", 0),
       ("Mana Vault", "Revised Edition", 0),
       ("Meekstone", "Revised Edition", 1),
       ("Millstone", "Revised Edition", 0),
       ("Mishra's War Machine", "Revised Edition", 0),
       ("Nevinyrral's Disk", "Revised Edition", 0),
       ("Obsianus Golem", "Revised Edition", 0),
       ("Onulet", "Revised Edition", 0),
       ("Ornithopter", "Revised Edition", 2),
       ("Primal Clay", "Revised Edition", 0),
       ("Rocket Launcher", "Revised Edition", 0),
       ("Rod of Ruin", "Revised Edition", 0),
       ("Sol Ring", "Revised Edition", 0),
       ("Soul Net", "Revised Edition", 0),
       ("Sunglasses of Urza", "Revised Edition", 2),
       ("The Hive", "Revised Edition", 1),
       ("The Rack", "Revised Edition", 0),
